,title,content
0,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형," 와썹맨X버츠비 이벤트 당첨자 공지 



요오우~~ Burt's Bees에서 바든 촉촉쓰한 선물쓰~!!

당첨댄 꼬맹쓰들 추카하고 아닌 꼬맹쓰들도 모두모두 달님한태빈소원 다 이뤄지길바랄깨 기릿~BAAAM!!



[당첨자] 총 20분 @유튜브닉네임



@썬라이프

@유진

@립스틱 맛집

@Firmino 9

@J. Chan

@플릿-flet

@오이

@jdozxcv

@나니나뇨

@불곡산

@민지김

@냠지니

@세모떡

@우주수정

@영웅

@Rush man

@조익명

@최서린

@우동현

@전충만



  당첨자분들은 참여 댓글의 대댓글로도 연락드릴 예정입니다. 

  당첨자분들은 2019년 9/29(일)까지 jjangtbc.jtbc@gmail.com로 [이벤트명 (버츠비 당첨자) / 유튜브 닉네임 / 이름 / 핸드폰 번호/ 경품 발송지(우편번호 포함) / 경품 수령을 위한 개인정보활용 동의 문구 (ex-동의합니다)]를 보내주세요.

  이벤트 참여 댓글이 삭제되거나, 기한 내 정보가 도착하지 않을 시에는 당첨이 자동으로 취소됩니다.

  개인 정보는 경품 발송 용도로만 사용되며 (개인정보는 경품 수령 이후 1개월 후 삭제) 정보 오기재, 받으시는 분의 부주의로 인해 반송된 경품은 재발송이 불가합니다."
1,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"...? 그래서 뺌형 개빡친거 왜 그런건데...?
아무것도 없는데 3주 기다리게 한거 실화..?              와썹맨 예고편 3주 압수;"
2,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"I feel kinda disappointed, in episode preview we see someone cursing at you guys, but in this video we see nothing.

Shagikun."
3,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"""Yo I'm Nafla, he's Loopy. We like to play with Snoopy"".
I'm dead  "
4,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"솔직히 이건 아니지..
뺌형 빡친걸로 어그로 끌어놓고 루플라 1편에 안 나와서 또 2주 기다리고 총 3주 걸렸는데 뭐야?
이건 좀 에바지"
5,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,Lol that Burt's Bees ad cut was random AF. But it makes sense coz lip BAAAM    
6,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와썹맨 실망이다.. 예고편으로 어그로 끌어놓고 결국에는 안보여주고 구독자들이 뭐라고하니까 댓글도 내려버리고.. 실망이 크네요.. 
7,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,Samuel L. Jackson had me going ROFL yeeeeee
8,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"5:12 remind me friends ""joey tribbiani"" lipstick commercial lol"
9,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,아니 왜 립밤 PPL을 부대찌게 식당에서 찍냐고       진짜 개뜬금없어                       
