,title,content
0,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,준형이형 형 god에서 정말 힘들었을때 저희 아버지가 일산 중산동에서 편의점하셨었다고 하셔요 그당시에 형이랑 태우형이랑 저희 아버지 편의점 패밀리마트에서 많이 얻어먹으셨다고 하시더라구요 저희 아버지가 근황 궁금해하셔서 말씀드렸는데 형 성공했다고 하니까 좋아하시더라구요    저희 아버지가 한번 뵙고 싶어하시는데 혹시 가능할까요? 옛날얘기로 컨텐츠도 뽑을 수 있을것 같아요!
1,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,뉴키즈 아니구 유퀴즈...메뚝쓰두 똥꼬쓰 빠지개 퀴즈하고 이쓰니까 만이 보러오라구..!!
2,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,THE WAY THEY CUT JAESUK'S 10 SEC PROMO LMFAOOOOOOO
3,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,OMG I HAVE DISCOVERED HIS CHANNEL TODAY AND IM HOOKED!
4,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,Still feel funny on how's Joon is a hyung to Jaesuk-nim. Haha
5,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,yo whoever made the eng subs LOOLLLLLLLLLLLLL comedy God
6,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,임대료가 비싸져서 자연스럽게 문래동으로 모여들게됬다는게 괜히슬프다 홍대를 문화의거리로 만든건 그런예술가들인대   
7,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와 유느님이랑 동선은 똑같은데 좀 꼬였네 아쉽다     
8,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"유재석한테 막 대해도 욕 안먹는 연예인: 
박준형
박명수
김종국"
9,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,유퀴즈 홍보 끊는거 개웃기네          유재석이라고 해도 얄짤없음                             
