,title,content
0,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"요오우~ 요번 영상 9:22에 군대리아 햄버거 가격이 잘몯 드러가쓰  

가격 4500원 아니구 3500원인데 차암나... 쪽꿈 비싸보여서 울 꼬맹쓰들 놀랫쮜..  

재대루 신경몯써서 넘 미안해.. 앞으루 더 꼼꼼쓰하개 체크할개 빼애앰!!

군대리아 사장님도 너무 미안해요 쏘리  "
1,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,메뉴가 안겹쳐야지 허가 내주는거 좋네. 상인들끼리 싸우는 모습 안봐서 좋을 듯. 모 시장은 자기가 서로 더 맛있다 원조다 이러면서 싸우는거 한두번 본게 아니라서..
2,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,난 우유튀김 가격이 제일 이해가 안감       
3,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,편집자도 진짜 대단하다 편집 실력만 좋은 게 아니라 적당히 끊어야할 때를 알고 잘 끊고 유머 감각도 있음          새삼스럽지만 볼때마다 웃겨     71편까지 왔는데 재미없던게 없었음
4,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,비빔면 저 양에 4.000원이면 나름 괜찮지 않나?
5,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,저 사과잼 비빔면 실제로 먹어봤는데 생각보다 맛있음   
6,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,편집이 재밋어진거야 저기 시장사람들이 재밋는거야 아니면 둘다인거야            개웃기네 이번편      
7,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,7:47-7:51 응 흰노빨 존맛샏                  개웃기넼     편집자             존웃          
8,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,9:11 군대리아 사장님 슬쩍 인서트 찍으라고 내주는거    웃기네                뭘 아시는분         
9,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,대한민국에 하나뿐인 아저씨(목사님) 텐션 앜               배꼽 빠질 뻔                  
10,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,5:38 목사님         의외다         교인들 한명도 안졸았을듯      
11,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,아니근데 사과잼 삼겹살 비빔면이 4000원인데 우유튀김 5000원     
12,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와 사과잼비빔면 평가할때 나까지 겁나긴장하면서 봄
13,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"매일 영상보는데 얼굴은 반백살, 하는짓은 30대 남성.. 몸은 20대   볼때마다 혼란스럽다  .."
