,title,content
0,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"  ¿öÅ©¸Ç ÀÎ·Â¼Ò  

¿öÅ©¸ÇÀÇ ¸®ºä¸¦ ¿øÇÏ´Â job°ÍÀÌ ÀÖ´Ù¸é ´ñ±Û ÃßÃµ 



 Ã»¼Ò.ÀÎ·Â.½Ä´ç.¿ä¸®.Ã¶°Å.°øÀå.¹°·ù

 ±× ¿Ü ¸ðµç job°Íµé

 200% ºÎ·Á¸Ô±â °¡´É  Àå³­»çÀý 



¼¼»óÀÇ ¸ðµç job°ÍµéÀ» [¿öÅ©¸Ç]ÀÌ Á÷Á¢ ¸®ºäÇØµå¸³´Ï´Ù!"
1,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÇÑ±¹ ¹Î¼ÓÃÌ¾Ë¹Ù ÇØÁÖ¼¼¿©
2,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¶È¸¼ö Ãµ¸¸ µµ¶ù³ª             ¾ÆÀÌµ¹ ¹Âºñ¸¦ ´É°¡ÇÏ³×...
3,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¤¼º±Ô´Â ÁøÂ¥ ÇÁ¸®¼±¾ð ÇÏ±â ÀßÇß´Ù       
4,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾à°£ µµ¸¦ ³ÑÀ»µí ¸»µí ÇÏ´Â ±×·± ¸»Åõ°¡ ³Ê¹« ¿ô±è                                                                            µü ±× ¼±¿¡¼­ ¾ËÂ¯°Å¸®´Â ´À³¦...
5,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ´Ï ¼Õ³àºÐÇÑÅ× ¹°¾îºÃ´Âµ¥ ÇÒ¸Ó´Ï²²¼­ ´ë´äÇÏ½Ã´Â°Å °³¿ô±â†¶                          
6,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"I almost spat my water out at ""what animal are you?""  ""i'm soobin"""
7,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÇÏµµ ¸¹ÀÌºÁ¼­ À±ÂÞ²Ù¾¾¶û ³»Àû Ä£¹Ð°¨ Çü¼º ¿Ï·á...
8,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÇÑ±¹ÀÎµé¸¸ º¸´Âµ¥ Ãµ¸¸ ½ÇÈ­³Ä°í         
9,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"5:45 ¿Í ¾Ï½Ã Áö·È´Ù
È£³¯µÎÃ³·³ ÇÏ¶ó´Ï±î ¾Æ¹«°Íµµ ¾ÈÇÔ   "
